actorid,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version
1100,,CPN-M,2006,62,61,75,0,Nepal,790,3,1.4-2015
1112,,KR,1990,103,103,127,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1991,92,92,92,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1992,73,73,91,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1993,184,181,310,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1994,102,102,167,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1995,29,29,29,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1996,53,53,53,0,Cambodia (Kampuchea),811,3,1.4-2015
1112,,KR,1998,25,23,45,0,Cambodia (Kampuchea),811,3,1.4-2015
1118,,MILF,2000,172,165,188,0,Philippines,840,3,1.4-2015
1118,,MILF,2003,55,39,128,0,Philippines,840,3,1.4-2015
1118,,MILF,2008,39,39,39,0,Philippines,840,3,1.4-2015
1119,,ASG,1995,25,25,51,0,Philippines,840,3,1.4-2015
1119,,ASG,2001,33,33,38,0,Philippines,840,3,1.4-2015
1119,,ASG,2002,38,38,38,0,Philippines,840,3,1.4-2015
1119,,ASG,2004,122,122,122,0,Philippines,840,3,1.4-2015
1119,,ASG,2010,25,25,30,0,Philippines,840,3,1.4-2015
1123,,JVP,1989,250,250,567,0,Sri Lanka,780,3,1.4-2015
1127,,JSS/SB,1989,54,54,54,0,Bangladesh,771,3,1.4-2015
1127,,JSS/SB,1990,47,47,47,0,Bangladesh,771,3,1.4-2015
1127,,JSS/SB,1991,67,67,68,0,Bangladesh,771,3,1.4-2015
1127,,JSS/SB,1992,52,52,52,0,Bangladesh,771,3,1.4-2015
1127,,JSS/SB,1996,30,30,31,0,Bangladesh,771,3,1.4-2015
1129,,BLA,2010,31,31,38,0,Pakistan,770,3,1.4-2015
1146,,Taleban,1996,42,12,42,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2004,53,51,69,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2005,114,114,149,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2006,196,194,253,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2007,80,80,109,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2008,108,74,120,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2009,147,133,187,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2010,177,177,233,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2011,60,60,147,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2012,83,82,131,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2013,64,62,80,0,Afghanistan,700,3,1.4-2015
1146,,Taleban,2014,240,237,297,0,Afghanistan,700,3,1.4-2015
1147,,UIFSA,2001,200,200,1000,0,Afghanistan,700,3,1.4-2015
1149,,ATTF,1993,25,25,25,0,India,750,3,1.4-2015
1149,,ATTF,1997,54,54,73,0,India,750,3,1.4-2015
1149,,ATTF,1998,29,29,29,0,India,750,3,1.4-2015
1149,,ATTF,2003,62,62,71,0,India,750,3,1.4-2015
1150,,NLFT,1996,36,36,39,0,India,750,3,1.4-2015
1150,,NLFT,1998,61,61,70,0,India,750,3,1.4-2015
1150,,NLFT,1999,48,45,51,0,India,750,3,1.4-2015
1150,,NLFT,2000,64,64,64,0,India,750,3,1.4-2015
1150,,NLFT,2001,48,48,48,0,India,750,3,1.4-2015
1150,,NLFT,2002,40,24,51,0,India,750,3,1.4-2015
1150,,NLFT,2003,91,81,92,0,India,750,3,1.4-2015
1153,,Jondullah,2009,25,25,30,0,Iran,630,2,1.4-2015
1159,,KNF,1997,25,20,25,0,India,750,3,1.4-2015
1162,,Sikh insurgents,1989,140,140,1351,0,India,750,3,1.4-2015
1162,,Sikh insurgents,1990,296,296,376,0,India,750,3,1.4-2015
1162,,Sikh insurgents,1991,433,433,619,0,India,750,3,1.4-2015
1162,,Sikh insurgents,1992,445,442,498,0,India,750,3,1.4-2015
1162,,Sikh insurgents,1993,34,34,34,0,India,750,3,1.4-2015
1163,,LTTE,1989,145,145,204,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1990,683,683,713,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1991,147,147,164,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1992,318,315,321,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1994,25,25,80,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1995,197,197,217,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1996,197,197,197,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1998,60,60,61,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,1999,62,62,82,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,2000,35,35,43,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,2006,78,78,79,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,2007,46,46,121,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,2008,185,185,198,0,Sri Lanka,780,3,1.4-2015
1163,,LTTE,2009,248,248,261,0,Sri Lanka,780,3,1.4-2015
1166,,PKK,1989,74,74,77,0,Turkey,640,2,1.4-2015
1166,,PKK,1990,61,61,75,0,Turkey,640,2,1.4-2015
1166,,PKK,1991,49,49,58,0,Turkey,640,2,1.4-2015
1166,,PKK,1992,216,205,273,0,Turkey,640,2,1.4-2015
1166,,PKK,1993,404,404,1512,0,Turkey,640,2,1.4-2015
1166,,PKK,1994,205,205,306,0,Turkey,640,2,1.4-2015
1166,,PKK,1995,96,96,165,0,"Iraq, Turkey","640, 645",2,1.4-2015
1166,,PKK,1998,66,66,66,0,"Iraq, Turkey","640, 645",2,1.4-2015
1166,,PKK,1999,30,30,35,0,"Iraq, Turkey","640, 645",2,1.4-2015
1168,,Kashmir insurgents,1990,59,59,80,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1993,34,34,654,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1995,37,37,96,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1996,121,121,142,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1997,63,63,151,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1998,251,248,289,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,1999,251,247,451,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2000,685,673,686,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2001,240,240,742,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2002,363,363,363,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2003,245,181,352,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2004,156,156,162,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2005,247,242,284,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2006,190,190,201,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2007,38,38,39,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2008,39,39,41,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2009,30,30,40,0,India,750,3,1.4-2015
1168,,Kashmir insurgents,2010,25,25,25,0,India,750,3,1.4-2015
1169,,ULFA,2000,85,74,85,0,India,750,3,1.4-2015
1169,,ULFA,2001,36,32,48,0,India,750,3,1.4-2015
1169,,ULFA,2004,64,51,78,0,India,750,3,1.4-2015
1169,,ULFA,2006,36,36,47,0,India,750,3,1.4-2015
1169,,ULFA,2007,180,172,190,0,India,750,3,1.4-2015
1169,,ULFA,2009,36,33,36,0,India,750,3,1.4-2015
1170,,GAM,1990,32,31,32,0,Indonesia,850,3,1.4-2015
1170,,GAM,2003,134,132,152,0,Indonesia,850,3,1.4-2015
1170,,GAM,2004,77,76,84,0,Indonesia,850,3,1.4-2015
1181,,Republic of Nagorno-Karabakh,1992,161,161,763,0,Azerbaijan,373,1,1.4-2015
1184,,al-Gama'a al-Islamiyya,1995,40,40,60,0,Egypt,651,2,1.4-2015
1184,,al-Gama'a al-Islamiyya,1996,64,64,68,0,Egypt,651,2,1.4-2015
1184,,al-Gama'a al-Islamiyya,1997,77,77,93,0,Egypt,651,2,1.4-2015
1185,,Republic of Abkhazia,1993,74,74,120,0,Georgia,372,1,1.4-2015
1185,,Republic of Abkhazia,1995,54,54,60,0,Georgia,372,1,1.4-2015
1193,,Croatian Republic of Bosnia-Herzegovina,1993,132,132,147,0,Bosnia-Herzegovina,346,1,1.4-2015
1193,,Croatian Republic of Bosnia-Herzegovina,1995,37,37,40,0,Bosnia-Herzegovina,346,1,1.4-2015
1195,,Chechen Republic of Ichkeria,1999,52,52,52,0,Russia (Soviet Union),365,1,1.4-2015
1195,,Chechen Republic of Ichkeria,2003,59,32,69,0,Russia (Soviet Union),365,1,1.4-2015
1195,,Chechen Republic of Ichkeria,2004,108,108,111,0,Russia (Soviet Union),365,1,1.4-2015
1199,,TTP,2007,58,58,58,0,Pakistan,770,3,1.4-2015
1199,,TTP,2008,243,243,257,0,Pakistan,770,3,1.4-2015
1199,,TTP,2009,238,238,256,0,Pakistan,770,3,1.4-2015
1199,,TTP,2010,549,536,618,0,Pakistan,770,3,1.4-2015
1199,,TTP,2011,198,198,198,0,Pakistan,770,3,1.4-2015
1199,,TTP,2012,166,166,166,0,Pakistan,770,3,1.4-2015
1199,,TTP,2013,496,496,496,0,Pakistan,770,3,1.4-2015
1199,,TTP,2014,173,173,186,0,Pakistan,770,3,1.4-2015
1205,,ABSU,1990,69,60,73,0,India,750,3,1.4-2015
1206,,NDFB,1992,83,83,114,0,India,750,3,1.4-2015
1206,,NDFB,1994,108,108,108,0,India,750,3,1.4-2015
1206,,NDFB,1995,39,39,39,0,India,750,3,1.4-2015
1206,,NDFB,1997,45,45,73,0,India,750,3,1.4-2015
1206,,NDFB,1998,60,60,88,0,India,750,3,1.4-2015
1206,,NDFB,2000,58,45,59,0,India,750,3,1.4-2015
1206,,NDFB,2001,46,44,46,0,India,750,3,1.4-2015
1206,,NDFB,2002,73,73,73,0,India,750,3,1.4-2015
1206,,NDFB,2004,51,51,91,0,India,750,3,1.4-2015
1206,,NDFB,2009,33,27,35,0,India,750,3,1.4-2015
1208,,Patani insurgents,2004,146,146,147,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2005,286,285,299,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2006,329,329,329,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2007,320,320,323,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2008,180,180,180,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2009,120,118,131,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2010,136,136,137,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2011,116,116,135,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2012,111,109,132,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2013,60,60,60,0,Thailand,800,3,1.4-2015
1208,,Patani insurgents,2014,32,25,41,0,Thailand,800,3,1.4-2015
1210,,Forces of the Caucasus Emirate,2010,58,58,60,0,Russia (Soviet Union),365,1,1.4-2015
1210,,Forces of the Caucasus Emirate,2011,40,39,45,0,Russia (Soviet Union),365,1,1.4-2015
1210,,Forces of the Caucasus Emirate,2013,40,40,43,0,Russia (Soviet Union),365,1,1.4-2015
1211,,DHD - BW,2008,35,35,37,0,India,750,3,1.4-2015
1216,,BLTF,1996,37,37,43,0,India,750,3,1.4-2015
1216,,BLTF,1998,31,31,33,0,India,750,3,1.4-2015
1225,,Gazotan Murdash,2004,41,38,50,0,Russia (Soviet Union),365,1,1.4-2015
1226,,GICM,2004,191,191,191,0,Spain,230,1,1.4-2015
1228,,Jamaat Jund al-Sahaba,2005,87,87,87,0,Iraq,645,2,1.4-2015
1228,,Jamaat Jund al-Sahaba,2006,69,69,74,0,Iraq,645,2,1.4-2015
1229,,Jemaah Islamiya,2002,202,202,202,0,Indonesia,850,3,1.4-2015
1232,,LeJ,1998,25,25,25,0,Pakistan,770,3,1.4-2015
1232,,LeJ,1999,25,25,26,0,Pakistan,770,3,1.4-2015
1232,,LeJ,2003,66,66,66,0,Pakistan,770,3,1.4-2015
1232,,LeJ,2004,70,70,73,0,Pakistan,770,3,1.4-2015
1232,,LeJ,2010,166,124,186,0,Pakistan,770,3,1.4-2015
1232,,LeJ,2011,121,121,152,0,"Afghanistan, Pakistan","700, 770",3,1.4-2015
1232,,LeJ,2013,311,311,320,0,Pakistan,770,3,1.4-2015
1232,,LeJ,2014,43,43,43,0,Pakistan,770,3,1.4-2015
1236,,Ranvir Sena,1997,74,74,74,0,India,750,3,1.4-2015
1236,,Ranvir Sena,1999,46,46,52,0,India,750,3,1.4-2015
1236,,Ranvir Sena,2000,35,35,35,0,India,750,3,1.4-2015
1237,,Salafia Jihadia,2003,46,46,46,0,Morocco,600,4,1.4-2015
1239,,Tawhid wal Jihad,2004,34,34,34,0,Egypt,651,2,1.4-2015
1239,,Tawhid wal Jihad,2005,88,88,88,0,Egypt,651,2,1.4-2015
1240,,UPDS,2000,27,27,27,0,India,750,3,1.4-2015
1240,,UPDS,2003,26,19,28,0,India,750,3,1.4-2015
1241,,VHP,2002,405,382,638,0,India,750,3,1.4-2015
1244,,Lashkar-e-Islam,2012,29,29,29,0,Pakistan,770,3,1.4-2015
1268,,AFDL,1996,30110,28854,38404,0,DR Congo (Zaire),490,4,1.4-2015
1268,,AFDL,1997,5016,5016,32241,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,1998,2322,2178,8522,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,1999,1761,1761,1813,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,2000,286,250,584,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,2001,173,173,173,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,2002,646,646,690,0,DR Congo (Zaire),490,4,1.4-2015
1270,,RCD,2003,126,87,130,0,DR Congo (Zaire),490,4,1.4-2015
1271,,RCD-ML ,2001,45,45,45,0,DR Congo (Zaire),490,4,1.4-2015
1272,,CNDP,2007,46,46,47,0,DR Congo (Zaire),490,4,1.4-2015
1272,,CNDP,2008,111,111,194,0,DR Congo (Zaire),490,4,1.4-2015
1277,,CNDD,1996,62,62,70,0,DR Congo (Zaire),490,4,1.4-2015
1278,,Palipehutu-FNL,2002,96,96,98,0,"Burundi, DR Congo (Zaire)","490, 516",4,1.4-2015
1278,,Palipehutu-FNL,2003,55,55,77,0,"Burundi, DR Congo (Zaire)","490, 516",4,1.4-2015
1278,,Palipehutu-FNL,2004,210,210,210,0,"Burundi, DR Congo (Zaire)","490, 516",4,1.4-2015
1278,,Palipehutu-FNL,2005,66,66,66,0,Burundi,516,4,1.4-2015
1278,,Palipehutu-FNL,2006,36,34,39,0,Burundi,516,4,1.4-2015
1280,,CNDD-FDD ,2001,58,53,64,0,Burundi,516,4,1.4-2015
1280,,CNDD-FDD ,2002,97,95,97,0,Burundi,516,4,1.4-2015
1280,,CNDD-FDD ,2003,90,90,116,0,"Burundi, DR Congo (Zaire)","490, 516",4,1.4-2015
1294,,CSNPD,1994,124,0,200,0,Chad,483,4,1.4-2015
1297,,FARF,1997,34,34,34,0,Chad,483,4,1.4-2015
1312,,SPLM/A,1989,120,120,120,0,Ethiopia,530,4,1.4-2015
1312,,SPLM/A,1992,161,161,161,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,1993,460,460,460,0,"DR Congo (Zaire), Sudan","490, 625",4,1.4-2015
1312,,SPLM/A,1995,147,147,210,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,1996,210,210,237,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,1997,146,146,746,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,1998,60,60,94,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,2002,25,25,80,0,Sudan,625,4,1.4-2015
1312,,SPLM/A,2004,33,33,36,0,Sudan,625,4,1.4-2015
1315,,JEM,2003,69,69,69,0,Sudan,625,4,1.4-2015
1316,,SLM/A,2005,63,63,87,0,Sudan,625,4,1.4-2015
1318,,SLM/A - MM,2006,72,72,100,0,Sudan,625,4,1.4-2015
1334,,UPA,1990,40,40,40,0,Uganda,500,4,1.4-2015
1336,,LRA,1989,26,26,36,0,Uganda,500,4,1.4-2015
1336,,LRA,1990,63,63,63,0,Uganda,500,4,1.4-2015
1336,,LRA,1991,102,102,102,0,Uganda,500,4,1.4-2015
1336,,LRA,1995,275,275,285,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,1996,586,586,666,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,1997,452,452,452,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,1998,105,105,105,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,1999,33,33,56,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2000,94,94,104,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2001,60,60,69,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2002,1054,1054,1077,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2003,635,635,922,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2004,957,916,1050,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2005,304,304,308,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2006,47,47,62,0,"DR Congo (Zaire), Sudan, Uganda","490, 500, 625",4,1.4-2015
1336,,LRA,2007,62,62,62,0,"Sudan, Uganda","500, 625",4,1.4-2015
1336,,LRA,2008,732,732,1065,0,"Central African Republic, DR Congo (Zaire), Sudan","482, 490, 625",4,1.4-2015
1336,,LRA,2009,1352,1316,1422,0,"Central African Republic, DR Congo (Zaire), Sudan","482, 490, 625",4,1.4-2015
1336,,LRA,2010,434,424,462,0,"Central African Republic, DR Congo (Zaire), Sudan","482, 490, 625",4,1.4-2015
1336,,LRA,2011,145,145,145,0,"Central African Republic, DR Congo (Zaire), Sudan","482, 490, 625",4,1.4-2015
1336,,LRA,2012,64,64,65,0,"Central African Republic, DR Congo (Zaire), South Sudan","482, 490, 626",4,1.4-2015
1336,,LRA,2013,45,45,49,0,"Central African Republic, DR Congo (Zaire), South Sudan","482, 490, 626",4,1.4-2015
1336,,LRA,2014,37,37,38,0,"Central African Republic, DR Congo (Zaire)","482, 490",4,1.4-2015
1337,,ADF,1997,144,144,144,0,Uganda,500,4,1.4-2015
1337,,ADF,1998,208,208,272,0,Uganda,500,4,1.4-2015
1337,,ADF,1999,268,268,300,0,Uganda,500,4,1.4-2015
1337,,ADF,2000,84,84,90,0,Uganda,500,4,1.4-2015
1337,,ADF,2010,38,38,38,0,DR Congo (Zaire),490,4,1.4-2015
1337,,ADF,2013,83,83,83,0,DR Congo (Zaire),490,4,1.4-2015
1337,,ADF,2014,37,37,349,0,DR Congo (Zaire),490,4,1.4-2015
1338,,WNBF,1996,27,27,27,0,Uganda,500,4,1.4-2015
1346,,ONLF,2007,82,82,82,0,Ethiopia,530,4,1.4-2015
1347,,Renamo,1989,435,435,459,0,"Mozambique, Zambia, Zimbabwe (Rhodesia)","541, 551, 552",4,1.4-2015
1347,,Renamo,1990,228,228,294,0,"Mozambique, Zambia, Zimbabwe (Rhodesia)","541, 551, 552",4,1.4-2015
1347,,Renamo,1991,525,525,557,0,Mozambique,541,4,1.4-2015
1347,,Renamo,1992,212,212,328,0,Mozambique,541,4,1.4-2015
1358,,NPFL,1990,2011,2011,2243,0,Liberia,450,4,1.4-2015
1358,,NPFL,1991,271,271,289,0,"Liberia, Sierra Leone","450, 451",4,1.4-2015
1358,,NPFL,1992,403,403,559,0,"Liberia, Sierra Leone","450, 451",4,1.4-2015
1358,,NPFL,1993,994,994,1218,0,"Ivory Coast, Liberia, Sierra Leone","437, 450, 451",4,1.4-2015
1358,,NPFL,1994,1357,1357,1818,0,"Ivory Coast, Liberia","437, 450",4,1.4-2015
1358,,NPFL,1995,1006,1006,1006,0,"Ivory Coast, Liberia","437, 450",4,1.4-2015
1359,,INPFL,1990,84,84,84,0,Liberia,450,4,1.4-2015
1360,,LURD,2002,120,120,120,0,"Liberia, Sierra Leone","450, 451",4,1.4-2015
1360,,LURD,2003,418,418,418,0,Liberia,450,4,1.4-2015
1364,,ANC,1993,40,40,41,0,South Africa,560,4,1.4-2015
1374,,FIAA,1994,96,96,194,0,Mali,432,4,1.4-2015
1379,,FPR,1990,52,52,52,0,Rwanda,517,4,1.4-2015
1379,,FPR,1992,49,49,76,0,Rwanda,517,4,1.4-2015
1379,,FPR,1993,230,230,230,0,Rwanda,517,4,1.4-2015
1379,,FPR,1994,992,992,1622,0,"Burundi, Rwanda","516, 517",4,1.4-2015
1380,,FDLR,2004,66,66,66,0,DR Congo (Zaire),490,4,1.4-2015
1380,,FDLR,2005,31,31,46,0,DR Congo (Zaire),490,4,1.4-2015
1380,,FDLR,2006,46,46,48,0,"DR Congo (Zaire), Uganda","490, 500",4,1.4-2015
1380,,FDLR,2007,40,40,40,0,"DR Congo (Zaire), Tanzania","490, 510",4,1.4-2015
1380,,FDLR,2008,31,31,44,0,DR Congo (Zaire),490,4,1.4-2015
1380,,FDLR,2009,1590,1582,1637,0,DR Congo (Zaire),490,4,1.4-2015
1380,,FDLR,2010,70,47,77,0,DR Congo (Zaire),490,4,1.4-2015
1380,,FDLR,2012,187,183,227,0,DR Congo (Zaire),490,4,1.4-2015
1381,,MFDC,1992,51,51,67,0,Senegal,433,4,1.4-2015
1381,,MFDC,1993,49,49,59,0,Senegal,433,4,1.4-2015
1381,,MFDC,1995,25,25,29,0,Senegal,433,4,1.4-2015
1381,,MFDC,1997,39,39,43,0,Senegal,433,4,1.4-2015
1381,,MFDC,1998,57,57,57,0,Senegal,433,4,1.4-2015
1384,,RUF,1991,604,604,615,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1992,289,289,319,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1993,202,202,209,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1994,1390,1390,1967,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1995,1645,1645,2560,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1996,350,350,588,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1997,125,125,245,0,Sierra Leone,451,4,1.4-2015
1384,,RUF,1998,650,650,673,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
1384,,RUF,1999,232,232,232,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
1384,,RUF,2000,476,476,476,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
1385,,AFRC,1998,1132,1132,1164,0,"Guinea, Sierra Leone","438, 451",4,1.4-2015
1385,,AFRC,1999,923,923,3819,0,Sierra Leone,451,4,1.4-2015
1386,,Kamajors,1995,37,37,37,0,Sierra Leone,451,4,1.4-2015
1390,,GIA,1993,26,26,26,0,Algeria,615,4,1.4-2015
1390,,GIA,1997,355,160,1117,0,Algeria,615,4,1.4-2015
1390,,GIA,1998,129,129,629,0,Algeria,615,4,1.4-2015
1390,,GIA,1999,125,125,179,0,Algeria,615,4,1.4-2015
1390,,GIA,2000,245,245,248,0,Algeria,615,4,1.4-2015
1390,,GIA,2001,32,32,32,0,Algeria,615,4,1.4-2015
1390,,GIA,2002,526,524,543,0,Algeria,615,4,1.4-2015
1390,,GIA,2003,34,34,34,0,Algeria,615,4,1.4-2015
1391,,AQIM,2004,87,87,95,0,Algeria,615,4,1.4-2015
1391,,AQIM,2006,37,37,39,0,Algeria,615,4,1.4-2015
1391,,AQIM,2009,38,36,42,0,"Algeria, Mali, Mauritania","432, 435, 615",4,1.4-2015
1398,,Cobras,1997,39,39,39,0,Congo,484,4,1.4-2015
1401,,Ntsiloulous,1998,58,58,94,0,Congo,484,4,1.4-2015
1401,,Ntsiloulous,2002,58,58,80,0,Congo,484,4,1.4-2015
1410,,MPCI,2002,103,103,103,0,Ivory Coast,437,4,1.4-2015
1410,,MPCI,2003,50,50,100,0,Ivory Coast,437,4,1.4-2015
1411,,MPIGO,2003,65,65,67,0,Ivory Coast,437,4,1.4-2015
1412,,FRCI,2011,49,49,49,0,Ivory Coast,437,4,1.4-2015
1421,,UNITA,1989,63,63,307,0,Angola,540,4,1.4-2015
1421,,UNITA,1990,51,51,157,0,Angola,540,4,1.4-2015
1421,,UNITA,1993,343,343,1941,0,Angola,540,4,1.4-2015
1421,,UNITA,1994,35,35,365,0,"Angola, Namibia","540, 565",4,1.4-2015
1421,,UNITA,1995,47,47,488,0,Angola,540,4,1.4-2015
1421,,UNITA,1998,64,64,607,0,Angola,540,4,1.4-2015
1421,,UNITA,1999,375,375,490,0,Angola,540,4,1.4-2015
1421,,UNITA,2000,267,267,641,0,"Angola, Namibia, Zambia","540, 551, 565",4,1.4-2015
1421,,UNITA,2001,1029,1029,1230,0,Angola,540,4,1.4-2015
1421,,UNITA,2002,55,51,120,0,"Angola, Namibia","540, 565",4,1.4-2015
1440,,AWB,1994,39,39,39,0,South Africa,560,4,1.4-2015
1442,,Bakassi boys,2000,31,31,31,0,Nigeria,475,4,1.4-2015
1442,,Bakassi boys,2005,32,32,35,0,Nigeria,475,4,1.4-2015
1457,,FAPC,2004,28,28,28,0,DR Congo (Zaire),490,4,1.4-2015
1460,,FNI,2002,348,348,348,0,DR Congo (Zaire),490,4,1.4-2015
1460,,FNI,2003,1732,1409,2337,0,DR Congo (Zaire),490,4,1.4-2015
1460,,FNI,2004,200,100,200,0,DR Congo (Zaire),490,4,1.4-2015
1460,,FNI,2005,55,55,55,0,DR Congo (Zaire),490,4,1.4-2015
1474,,Hutu rebels,1995,158,153,447,0,Burundi,516,4,1.4-2015
1474,,Hutu rebels,1996,600,571,1085,0,Burundi,516,4,1.4-2015
1474,,Hutu rebels,1997,453,453,568,0,Burundi,516,4,1.4-2015
1474,,Hutu rebels,1998,428,283,655,0,Burundi,516,4,1.4-2015
1474,,Hutu rebels,1999,263,258,388,0,Burundi,516,4,1.4-2015
1474,,Hutu rebels,2000,234,234,285,0,Burundi,516,4,1.4-2015
1478,,"Interahamwe, ex-FAR",1994,77,77,203,0,"Burundi, DR Congo (Zaire), Rwanda","490, 516, 517",4,1.4-2015
1485,,Janjaweed ,2001,140,140,140,0,Sudan,625,4,1.4-2015
1485,,Janjaweed ,2002,28,28,188,0,"Chad, Sudan","483, 625",4,1.4-2015
1485,,Janjaweed ,2003,1064,1064,12733,0,Sudan,625,4,1.4-2015
1485,,Janjaweed ,2004,693,693,15215,0,"Chad, Sudan","483, 625",4,1.4-2015
1485,,Janjaweed ,2005,350,350,505,0,"Chad, Sudan","483, 625",4,1.4-2015
1485,,Janjaweed ,2006,899,895,1473,0,"Chad, Sudan","483, 625",4,1.4-2015
1485,,Janjaweed ,2007,303,303,514,0,"Central African Republic, Chad, Sudan","482, 483, 625",4,1.4-2015
1485,,Janjaweed ,2008,60,60,99,0,Sudan,625,4,1.4-2015
1485,,Janjaweed ,2010,41,41,70,0,Sudan,625,4,1.4-2015
1496,,LPC,1993,53,53,53,0,Liberia,450,4,1.4-2015
1496,,LPC,1994,1165,1165,1512,0,Liberia,450,4,1.4-2015
1496,,LPC,1995,1003,1003,1003,0,Liberia,450,4,1.4-2015
1502,,Mayi Mayi - Chinja Chinja,2004,130,75,130,0,DR Congo (Zaire),490,4,1.4-2015
1502,,Mayi Mayi - Chinja Chinja,2005,37,28,37,0,DR Congo (Zaire),490,4,1.4-2015
